Name,Date,Publication Link,Authors List,Journal,Tech Solution
Volumetric benchmarking of error mitigation with Qermit,,,"Cristina Cirstoiu, Silas Dilkes, Daniel Mills, Seyon Sivarajah, Ross Duncan",Quantum,Error Mitigation
Spectral analysis for noise diagnostics and filter-based digital error mitigation,Wed Jun 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2206.08811,"Enrico Fontana, Ivan Rungger, Ross Duncan, Cristina Cirstoiu",arXiv preprint,Error Mitigation
Quantum computing critical exponents,Wed Dec 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2104.01168,"Henrik Dreyer, Mircea Bejan, Etienne Granet",,Condensed Matter
Preentangling Quantum Algorithms -- the Density Matrix Renormalization Group-assisted Quantum Canonical Transformation,Thu Sep 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2209.07106,"Mohsin Iqbal, David Muñoz Ramo, Henrik Dreyer",{arXiv},Condensed Matter
Topological Order from Measurements and Feed-Forward on a Trapped Ion Quantum Computer,Wed Feb 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2302.01917,"Mohsin Iqbal, Nathanan Tantivasadakarn, Thomas M. Gatterman, Justin A. Gerber, Kevin Gilmore, Dan Gresh, Aaron Hankin, Nathan Hewitt, Chandler V. Horst, Mitchell Matheny, Tanner Mengle, Brian Neyenhuis, Ashvin Vishwanath, Michael Foss-Feig, Ruben Verresen, Henrik Dreyer",{arXiv},Condensed Matter
Connecting Tikhonov regularization to the maximum entropy method for the analytic continuation of quantum Monte Carlo data,Wed Feb 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2212.05475,"Khaldoon Ghanem, Erik Koch",,Condensed Matter
Characterization of variational quantum algorithms using free fermions,Wed Mar 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2206.06400,"Gabriel Matos, Chris N. Self, Zlatko Papić, Konstantinos Meichanetzidis, Henrik Dreyer",,Condensed Matter
Probing finite-temperature observables in quantum simulators of spin systems with short-time dynamics,Sat Apr 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2206.01756,"Alexander Schuckert, Annabelle Bohrdt, Eleanor Crane, Michael Knap",,Condensed Matter
Creation of Non-Abelian Topological Order and Anyons on a Trapped-Ion Processor,Mon May 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2305.03766,"Mohsin Iqbal, Nathanan Tantivasadakarn, Ruben Verresen, Sara L. Campbell, Joan M. Dreiling, Caroline Figgatt, John P. Gaebler, Jacob Johansen, Michael Mills, Steven A. Moses, Juan M. Pino, Anthony Ransford, Mary Rowe, Peter Siegfried, Russell P. Stutz, Michael Foss-Feig, Ashvin Vishwanath, Henrik Dreyer",{arXiv},Condensed Matter
Robust Extraction of Thermal Observables from State Sampling and Real-Time Dynamics on Quantum Computers,Mon May 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2305.19322,"Khaldoon Ghanem, Alexander Schuckert, Henrik Dreyer",{arXiv},Condensed Matter
Volume-law to area-law entanglement transition in a non-unitary periodic Gaussian circuit,Thu Jun 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2212.10584,"Etienne Granet, Carolyn Zhang, Henrik Dreyer",,Condensed Matter
Generalized Maximum Entropy Methods as Limits of the Average Spectrum Method,Sat Jul 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),http://arxiv.org/abs/2307.11446,"Khaldoon Ghanem, Erik Koch",{arXiv},Condensed Matter
